ID Kasus,Tanggal & Waktu Kejadian,Lokasi Kejadian,Jenis Insiden,Tingkat Keparahan,Jumlah Korban,Waktu Respons Petugas (menit),Tindakan Awal,Hasil Penanganan
KSD-0211,10/16/2022 7:29,Nongsa/Batu Besar,Keracunan,Sedang,6,32.4,Observasi,Stabil
KSD-0212,6/12/2024 22:11,Sekupang/Tanjung Buntung,Kejadian Lain,Ringan,2,11.2,CPR,Stabil
KSD-0213,2/5/2022 9:59,Lubuk Baja/Duriangkang,Keracunan,Ringan,2,11.8,Pemberian Oksigen,Stabil
KSD-0214,10/10/2024 20:38,Sekupang/Sadai,Kejadian Lain,Ringan,2,6.8,CPR,Stabil
KSD-0215,1/5/2023 3:36,Batam Kota/Sadai,Kecelakaan Lalu Lintas,Ringan,3,22.2,Imobilisasi,Stabil
KSD-0216,1/4/2023 19:06,Lubuk Baja/Batu Besar,Keracunan,Sedang,5,10.5,Pemberian Oksigen,Stabil
KSD-0217,1/30/2022 10:01,Sagulung/Duriangkang,Bencana Alam,Sedang,6,28.3,Pemberian Oksigen,Stabil
KSD-0218,8/10/2022 23:43,Sekupang/Tiban Baru,Bencana Alam,Sedang,7,11.6,Imobilisasi,Stabil
KSD-0219,11/4/2022 22:22,Batam Kota/Tanjung Buntung,Kecelakaan Lalu Lintas,Berat,5,41.7,Observasi,Dirujuk
KSD-0220,7/12/2024 23:20,Nongsa/Duriangkang,Kecelakaan Lalu Lintas,Ringan,3,20.2,Imobilisasi,Stabil
KSD-0221,3/31/2024 8:43,Sekupang/Duriangkang,Kebakaran,Ringan,2,44.7,CPR,Stabil
KSD-0222,1/14/2024 15:10,Lubuk Baja/Sadai,Kejadian Lain,Ringan,1,33.7,Observasi,Stabil
KSD-0223,12/29/2022 22:34,Bengkong/Batu Besar,Bencana Alam,Ringan,3,10.6,Pemberian Oksigen,Stabil
KSD-0224,6/23/2023 15:24,Bengkong/Tanjung Buntung,Bencana Alam,Ringan,1,41.2,Pemberian Obat,Stabil
KSD-0225,4/26/2023 8:53,Batam Kota/Batu Besar,Bencana Alam,Ringan,2,27.4,Pemberian Obat,Stabil
KSD-0226,1/19/2023 10:59,Bengkong/Tiban Baru,Keracunan,Sedang,2,21.1,Pemberian Oksigen,Stabil
KSD-0227,4/24/2022 13:02,Sekupang/Tanjung Buntung,Keracunan,Sedang,7,41.3,Observasi,Stabil
KSD-0228,4/12/2023 3:33,Sagulung/Tiban Baru,Kejadian Lain,Sedang,5,20.5,Pemberian Oksigen,Stabil
KSD-0229,8/26/2023 17:19,Bengkong/Sadai,Bencana Alam,Ringan,3,39.0,Pemberian Obat,Stabil
KSD-0230,9/28/2023 20:42,Nongsa/Duriangkang,Kecelakaan Lalu Lintas,Ringan,3,16.6,Pemberian Obat,Stabil
KSD-0231,2/7/2022 21:25,Lubuk Baja/Baloi Indah,Keracunan,Ringan,1,41.9,Imobilisasi,Stabil
KSD-0232,10/24/2024 9:38,Bengkong/Tanjung Buntung,Keracunan,Sedang,7,20.9,CPR,Stabil
KSD-0233,3/18/2022 19:23,Batam Kota/Baloi Indah,Kejadian Lain,Ringan,1,15.7,CPR,Stabil
KSD-0234,4/5/2023 4:33,Sekupang/Duriangkang,Kecelakaan Lalu Lintas,Ringan,2,25.3,Observasi,Stabil
KSD-0235,7/10/2022 11:00,Nongsa/Batu Besar,Kejadian Lain,Ringan,1,34.0,Pemberian Oksigen,Stabil
KSD-0236,11/11/2024 16:43,Lubuk Baja/Duriangkang,Kejadian Lain,Ringan,2,19.1,Pemberian Oksigen,Stabil
KSD-0237,6/20/2024 20:35,Bengkong/Batu Besar,Kecelakaan Lalu Lintas,Sedang,4,31.8,Observasi,Stabil
KSD-0238,1/18/2024 6:05,Batam Kota/Tanjung Buntung,Bencana Alam,Sedang,5,43.4,Observasi,Dirujuk
KSD-0239,3/2/2022 3:09,Bengkong/Sadai,Bencana Alam,Ringan,2,30.6,Imobilisasi,Stabil
KSD-0240,3/11/2024 5:18,Lubuk Baja/Sadai,Keracunan,Ringan,1,30.8,Pemberian Obat,Stabil
KSD-0241,5/5/2024 8:58,Bengkong/Batu Besar,Keracunan,Ringan,3,26.5,Observasi,Stabil
KSD-0242,2/13/2023 10:55,Sagulung/Batu Besar,Kecelakaan Lalu Lintas,Ringan,1,34.9,Pemberian Oksigen,Stabil
KSD-0243,10/3/2024 4:02,Nongsa/Tiban Baru,Keracunan,Sedang,5,34.5,Observasi,Dirujuk
KSD-0244,7/4/2022 2:33,Sekupang/Tanjung Buntung,Kejadian Lain,Berat,2,37.7,Pemberian Oksigen,Dirujuk
KSD-0245,9/17/2022 2:57,Lubuk Baja/Duriangkang,Keracunan,Ringan,1,39.3,Pemberian Obat,Stabil
KSD-0246,11/18/2023 5:27,Sekupang/Baloi Indah,Kejadian Lain,Ringan,2,24.2,Observasi,Dirujuk
KSD-0247,8/17/2022 22:33,Nongsa/Sadai,Kejadian Lain,Ringan,2,43.4,Observasi,Dirujuk
KSD-0248,8/20/2024 19:52,Sagulung/Batu Besar,Kecelakaan Lalu Lintas,Ringan,1,17.5,Imobilisasi,Dirujuk
KSD-0249,8/31/2024 14:58,Sekupang/Tiban Baru,Kecelakaan Lalu Lintas,Ringan,3,29.2,Imobilisasi,Meninggal
KSD-0250,4/29/2023 3:48,Sekupang/Batu Besar,Keracunan,Ringan,2,15.4,Observasi,Stabil
KSD-0251,5/17/2023 2:35,Lubuk Baja/Tanjung Buntung,Bencana Alam,Ringan,2,22.1,Pemberian Oksigen,Stabil
KSD-0252,4/2/2023 9:55,Nongsa/Tanjung Buntung,Kecelakaan Lalu Lintas,Sedang,3,26.4,Observasi,Stabil
KSD-0253,1/4/2023 12:07,Bengkong/Batu Besar,Kebakaran,Ringan,3,19.1,Pemberian Obat,Dirujuk
KSD-0254,2/1/2024 7:39,Lubuk Baja/Sadai,Keracunan,Berat,7,18.6,Imobilisasi,Dirujuk
KSD-0255,3/24/2024 14:52,Batam Kota/Duriangkang,Bencana Alam,Sedang,3,30.2,Pemberian Obat,Stabil
KSD-0256,1/10/2023 23:03,Sagulung/Baloi Indah,Kebakaran,Ringan,1,13.8,Imobilisasi,Stabil
KSD-0257,8/26/2022 13:34,Sagulung/Baloi Indah,Kecelakaan Lalu Lintas,Sedang,4,9.7,Imobilisasi,Stabil
KSD-0258,12/8/2024 5:22,Bengkong/Tanjung Buntung,Bencana Alam,Sedang,3,25.2,Imobilisasi,Stabil
KSD-0259,2/24/2023 9:41,Sekupang/Sadai,Kebakaran,Ringan,1,42.9,Observasi,Stabil
KSD-0260,8/6/2024 17:49,Lubuk Baja/Batu Besar,Kecelakaan Lalu Lintas,Sedang,5,9.8,Pemberian Oksigen,Stabil
KSD-0261,12/9/2024 1:53,Batam Kota/Tanjung Buntung,Bencana Alam,Sedang,4,15.3,Observasi,Meninggal
KSD-0262,1/31/2023 9:10,Lubuk Baja/Sadai,Kebakaran,Sedang,6,28.8,CPR,Stabil
KSD-0263,9/22/2024 8:33,Sagulung/Sadai,Keracunan,Ringan,2,35.3,CPR,Stabil
KSD-0264,11/22/2023 19:05,Batam Kota/Baloi Indah,Kejadian Lain,Ringan,2,42.9,CPR,Dirujuk
KSD-0265,1/11/2023 12:16,Nongsa/Batu Besar,Kecelakaan Lalu Lintas,Ringan,3,13.6,CPR,Stabil
KSD-0266,11/11/2023 6:41,Batam Kota/Duriangkang,Keracunan,Ringan,2,5.9,Pemberian Obat,Dirujuk
KSD-0267,2/7/2024 23:42,Nongsa/Duriangkang,Bencana Alam,Sedang,5,44.8,Pemberian Oksigen,Stabil
KSD-0268,1/6/2022 19:58,Sagulung/Sadai,Keracunan,Berat,3,10.7,CPR,Dirujuk
KSD-0269,1/11/2024 4:43,Sagulung/Tiban Baru,Kecelakaan Lalu Lintas,Sedang,2,38.7,Observasi,Stabil
KSD-0270,8/14/2022 4:15,Sekupang/Baloi Indah,Kecelakaan Lalu Lintas,Ringan,3,42.0,CPR,Stabil
KSD-0271,3/6/2022 21:04,Nongsa/Sadai,Keracunan,Sedang,5,33.4,Pemberian Oksigen,Dirujuk
KSD-0272,11/26/2023 17:17,Sekupang/Sadai,Keracunan,Ringan,1,37.8,CPR,Stabil
KSD-0273,9/8/2023 23:41,Bengkong/Tanjung Buntung,Keracunan,Sedang,5,30.0,CPR,Stabil
KSD-0274,6/23/2024 4:07,Nongsa/Batu Besar,Kebakaran,Ringan,3,5.1,Pemberian Oksigen,Stabil
KSD-0275,10/18/2023 1:01,Sagulung/Tiban Baru,Kejadian Lain,Ringan,2,6.0,CPR,Stabil
KSD-0276,7/22/2022 5:29,Bengkong/Tanjung Buntung,Keracunan,Sedang,3,13.3,CPR,Stabil
KSD-0277,6/4/2023 17:45,Lubuk Baja/Tanjung Buntung,Kejadian Lain,Sedang,5,22.5,Observasi,Stabil
KSD-0278,10/2/2023 20:01,Lubuk Baja/Sadai,Kebakaran,Ringan,3,10.0,CPR,Stabil
KSD-0279,9/26/2022 11:06,Sagulung/Baloi Indah,Kejadian Lain,Sedang,2,33.1,Observasi,Stabil
KSD-0280,10/16/2022 19:51,Bengkong/Duriangkang,Kebakaran,Sedang,6,5.1,Pemberian Obat,Dirujuk
KSD-0281,9/22/2022 8:43,Sagulung/Baloi Indah,Kejadian Lain,Sedang,2,36.7,Pemberian Oksigen,Stabil
KSD-0282,5/27/2024 0:53,Sekupang/Batu Besar,Bencana Alam,Ringan,2,30.0,Imobilisasi,Dirujuk
KSD-0283,5/26/2023 21:29,Nongsa/Batu Besar,Bencana Alam,Berat,4,41.1,Observasi,Meninggal
KSD-0284,4/8/2022 16:26,Batam Kota/Sadai,Kecelakaan Lalu Lintas,Ringan,3,44.9,Imobilisasi,Dirujuk
KSD-0285,7/24/2022 21:29,Nongsa/Baloi Indah,Kejadian Lain,Sedang,1,5.7,Pemberian Oksigen,Stabil
KSD-0286,10/28/2024 4:18,Batam Kota/Tiban Baru,Kebakaran,Sedang,2,41.8,Pemberian Oksigen,Stabil
KSD-0287,5/6/2023 8:25,Sekupang/Batu Besar,Kebakaran,Ringan,1,36.2,Pemberian Oksigen,Stabil
KSD-0288,4/30/2022 14:08,Batam Kota/Batu Besar,Kebakaran,Ringan,1,18.3,Pemberian Oksigen,Dirujuk
KSD-0289,11/15/2023 2:11,Sagulung/Tiban Baru,Kejadian Lain,Sedang,1,21.3,Observasi,Stabil
KSD-0290,11/4/2023 14:44,Sekupang/Tiban Baru,Kecelakaan Lalu Lintas,Sedang,7,42.6,Imobilisasi,Stabil
KSD-0291,7/12/2024 4:08,Nongsa/Sadai,Kejadian Lain,Berat,6,44.8,Pemberian Obat,Dirujuk
KSD-0292,10/15/2022 16:14,Lubuk Baja/Duriangkang,Kecelakaan Lalu Lintas,Berat,3,39.7,CPR,Stabil
KSD-0293,5/22/2022 9:52,Batam Kota/Tanjung Buntung,Kejadian Lain,Berat,6,11.1,Pemberian Obat,Dirujuk
KSD-0294,8/2/2023 15:58,Nongsa/Batu Besar,Kejadian Lain,Sedang,8,22.0,CPR,Stabil
KSD-0295,10/19/2024 22:15,Nongsa/Baloi Indah,Bencana Alam,Ringan,1,11.4,Pemberian Oksigen,Stabil
KSD-0296,6/22/2023 3:37,Lubuk Baja/Baloi Indah,Kecelakaan Lalu Lintas,Sedang,2,10.1,Pemberian Obat,Stabil
KSD-0297,9/22/2023 3:39,Lubuk Baja/Batu Besar,Kebakaran,Ringan,2,35.1,Observasi,Stabil
KSD-0298,12/4/2022 4:01,Sagulung/Tanjung Buntung,Keracunan,Ringan,1,41.8,Pemberian Obat,Stabil
KSD-0299,11/19/2023 3:56,Sagulung/Tanjung Buntung,Bencana Alam,Sedang,5,25.0,Pemberian Oksigen,Stabil
KSD-0300,5/3/2023 8:15,Sagulung/Sadai,Bencana Alam,Sedang,2,38.9,Pemberian Obat,Stabil
KSD-0301,7/10/2025 10:11,Batam Kota/Baloi Indah,Kecelakaan Lalu Lintas,Ringan,1,10.0,CPR,
KSD-0302,7/10/25 10:12,Batam Kota/Baloi Indah,Kecelakaan Lalu Lintas,Ringan,1,10.0,CPR,Stabil
KSD-0303,2025-07-10 10:15:46.265801,Batam Kota/Baloi Indah,Kecelakaan Lalu Lintas,Ringan,1,10.0,CPR,Stabil
KSD-0304,7/10/2025 10:43:39,Batam Kota/Duriangkang,Keracunan,Ringan,1,10.0,CPR,Stabil
